nsubjpass(inhibited-12, RAAS-1)
punct(RAAS-1, ,-2)
det(target-6, a-3)
amod(target-6, major-4)
amod(target-6, pharmacological-5)
appos(RAAS-1, target-6)
case(medicine-9, in-7)
amod(medicine-9, cardiovascular-8)
nmod(target-6, medicine-9)
punct(RAAS-1, ,-10)
auxpass(inhibited-12, is-11)
root(ROOT-0, inhibited-12)
case(classes-15, by-13)
amod(classes-15, pharmacological-14)
nmod(inhibited-12, classes-15)
case(enzyme-19, including-16)
compound(enzyme-19, angiotensin-17)
amod(enzyme-19, converting-18)
nmod(classes-15, enzyme-19)
punct(ACE-21, -LRB--20)
appos(enzyme-19, ACE-21)
punct(ACE-21, -RRB--22)
dep(enzyme-19, inhibitors-23)
punct(ACEIs-25, -LRB--24)
appos(inhibitors-23, ACEIs-25)
punct(ACEIs-25, -RRB--26)
punct(enzyme-19, ,-27)
compound(blockers-31, angiotensin-II-28)
compound(blockers-31, type-29)
nummod(blockers-31, 1-30)
conj(enzyme-19, blockers-31)
punct(ARBs-33, -LRB--32)
appos(blockers-31, ARBs-33)
punct(ARBs-33, -RRB--34)
cc(enzyme-19, and-35)
compound(receptors-37, aldosterone-36)
compound(antagonists-38, receptors-37)
conj(enzyme-19, antagonists-38)
punct(classes-15, ,-39)
case(addition-41, in-40)
nmod(classes-15, addition-41)
case(inhibitors-48, to-42)
det(inhibitors-48, the-43)
advmod(introduced-45, recently-44)
amod(inhibitors-48, introduced-45)
amod(inhibitors-48, direct-46)
compound(inhibitors-48, renin-47)
nmod(addition-41, inhibitors-48)
punct(DRIs-50, -LRB--49)
appos(inhibitors-48, DRIs-50)
punct(DRIs-50, -RRB--51)
punct(inhibited-12, .-52)

advmod(achieve-10, However-1)
punct(achieve-10, ,-2)
advmod(used-4, currently-3)
amod(inhibitors-6, used-4)
compound(inhibitors-6, RAAS-5)
nsubj(achieve-10, inhibitors-6)
advmod(achieve-10, still-7)
aux(achieve-10, can-8)
neg(achieve-10, not-9)
root(ROOT-0, achieve-10)
nmod:poss(effects-13, their-11)
amod(effects-13, desired-12)
dobj(achieve-10, effects-13)
cc(achieve-10, and-14)
auxpass(associated-16, are-15)
conj(achieve-10, associated-16)
case(drawbacks-19, with-17)
amod(drawbacks-19, certain-18)
nmod(associated-16, drawbacks-19)
punct(drawbacks-19, ,-20)
case(effects-25, such-21)
mwe(such-21, as-22)
amod(effects-25, adverse-23)
amod(effects-25, side-24)
nmod(drawbacks-19, effects-25)
punct(effects-25, ,-26)
amod(blockage-28, incomplete-27)
conj(effects-25, blockage-28)
case(system-31, of-29)
det(system-31, the-30)
